Actual Price,Predicted Price
86000,79362.90359885187
131400,131453.4830218089
179900,207549.4613242878
144000,108795.95984763454
293077,299334.23123643873
144500,160775.88222371577
118500,114646.74852422578
141000,123288.06453507871
239000,266328.7547176841
276000,334109.2207016351
556581,425501.8795264822
244400,226667.8744613888
360000,355314.015642846
103200,105645.54223850579
102000,88930.23583951709
151000,147828.53682452114
285000,318573.73222420015
134432,106746.42715415731
113000,117946.99597115675
187500,213911.38403782877
125500,132629.69185361732
177500,165053.92209045822
179900,201298.03939329716
55993,109611.8776062174
132500,131991.49912655447
135000,144657.27740397037
255000,245029.71872512344
140000,145832.44345861825
271000,251475.74061914068
246578,221723.38663851982
202500,202482.83326665265
75000,83800.16133510356
122500,117303.0626419764
108480,55000.38814113964
160000,153018.1523654908
171000,180182.07612636976
196000,198635.80327150365
225000,207397.73609673698
197000,197987.4797374101
40000,89881.9806823039
172500,201096.2998058024
154900,127748.663646893
280000,254239.46815230418
175000,217260.25145451003
147000,115112.61378785572
315000,313871.5770760537
185000,191469.15424384712
135500,120740.86824641516
239500,226581.24218414607
139000,138718.2386322373
140000,144999.65749173937
110000,97888.60454014153
225000,217485.7730373484
143500,145846.75109972968
128950,115677.21856853529
172500,179949.0610819352
241500,-495863.56205523387
262500,253950.24580311961
194201,213826.0832413328
143000,148031.8727952866
130000,137537.72087035573
126000,99165.66989558272
142500,124343.40255530213
254000,213731.2181668831
217500,219102.0746048931
66500,81507.43814452202
201000,210126.38156168698
155000,150786.89609061298
68400,67437.50041571335
64500,84180.31967567292
173000,166349.49801646988
102776,111899.89348547265
84900,80675.03985493258
165600,167781.0620708575
120000,110335.01502140902
135000,138479.96592787537
220000,224779.47648927395
153575,150950.64043566305
195400,204442.59157341858
147000,166278.9838133729
277000,242108.483729142
143000,104799.58915813686
105900,109380.21097297478
242000,271051.5934180373
194500,226890.66490552574
438780,469514.5355802302
185000,180184.51900400873
107500,146814.76584138325
165000,152117.8564786513
176000,169658.8438296283
129900,144655.08042640775
115000,96491.98506639432
192140,188773.28981416603
160000,157230.03343452443
145000,153606.27414922812
86000,104555.45533192565
158000,140665.50618787576
127500,135417.55295980815
115000,113775.292268079
119500,127011.6347876346
175900,169803.65160837653
240000,250358.5223421224
395000,298099.89060959057
165000,180680.21434260625
128200,138875.93793972163
275000,245916.22897702735
311872,345263.86602529255
214000,226307.06191605702
153500,165802.7194469187
144000,131422.92329376168
115000,106180.74746195588
180000,176359.33246889524
465000,415859.00162019953
180000,229178.49097181554
253000,230759.86077234778
85000,74048.30341138563
101800,77881.69641121163
148500,147418.28236831748
137500,136493.9925688214
318061,319106.16512298747
143000,226933.56825040712
140000,131597.8291291308
192500,202979.88005178445
92000,95038.27672665345
197000,202757.85351401358
109500,104940.30837559095
297000,298339.134928992
185750,185408.5940430055
230000,211609.79570932756
89471,153280.08003797394
260000,290946.5657302635
189000,185613.69880747516
108000,83803.62498292106
124500,113119.8599500903
